darknet-yolov3
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
576
Loaded: 0.000056 seconds
Region 82 Avg IOU: 0.381817, Class: 0.538863, Obj: 0.807058, No Obj: 0.592735, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.619264, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.249555, Class: 0.745672, Obj: 0.500811, No Obj: 0.592551, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: 0.166347, Class: 0.443384, Obj: 0.434470, No Obj: 0.495894, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.609583, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.269249, Class: 0.520535, Obj: 0.641974, No Obj: 0.596222, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: 0.245892, Class: 0.556877, Obj: 0.251315, No Obj: 0.496410, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.619119, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.251504, Class: 0.698324, Obj: 0.651974, No Obj: 0.589355, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.491267, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.603150, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.594351, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.039118, Class: 0.368639, Obj: 0.889586, No Obj: 0.494812, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.157685, Class: 0.222611, Obj: 0.626988, No Obj: 0.615003, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.205954, Class: 0.433018, Obj: 0.972751, No Obj: 0.593416, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.494618, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.601638, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.595811, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.136524, Class: 0.468578, Obj: 0.398188, No Obj: 0.496603, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.056983, Class: 0.510023, Obj: 0.607353, No Obj: 0.615110, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: 0.048498, Class: 0.391721, Obj: 0.712848, No Obj: 0.595478, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.494825, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.615171, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.041115, Class: 0.850197, Obj: 0.816095, No Obj: 0.593571, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496931, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.621462, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.423134, Class: 0.719195, Obj: 0.897803, No Obj: 0.595550, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496433, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.609120, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.072637, Class: 0.486073, Obj: 0.620262, No Obj: 0.592681, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.492646, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.607345, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.591827, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.074012, Class: 0.286380, Obj: 0.777657, No Obj: 0.493888, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.610355, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.287871, Class: 0.455934, Obj: 0.881070, No Obj: 0.592716, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.493903, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.610795, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.301677, Class: 0.627556, Obj: 0.615176, No Obj: 0.593803, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495786, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.610307, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.712254, Class: 0.806479, Obj: 0.511840, No Obj: 0.591921, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495491, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.617016, .5R: -nan, .75R: -nan,  count: 0
5: 8931.588867, 8927.854492 avg, 0.000000 rate, 7.968859 seconds, 80 images
Loaded: 0.000050 seconds
Region 82 Avg IOU: 0.289212, Class: 0.543814, Obj: 0.695607, No Obj: 0.596419, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495597, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.615437, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.262323, Class: 0.675269, Obj: 0.786598, No Obj: 0.595276, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.275152, Class: 0.851572, Obj: 0.845752, No Obj: 0.494740, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.350094, Class: 0.308803, Obj: 0.495490, No Obj: 0.613737, .5R: 0.333333, .75R: 0.333333,  count: 3
Region 82 Avg IOU: 0.084094, Class: 0.160221, Obj: 0.736352, No Obj: 0.595218, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.396923, Class: 0.119641, Obj: 0.375591, No Obj: 0.495191, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.612158, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.132710, Class: 0.524502, Obj: 0.719842, No Obj: 0.593140, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495755, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.607361, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.222472, Class: 0.383971, Obj: 0.838610, No Obj: 0.592237, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.181394, Class: 0.253414, Obj: 0.673203, No Obj: 0.495868, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.618256, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.203965, Class: 0.955404, Obj: 0.745982, No Obj: 0.594024, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.493638, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.602849, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.037390, Class: 0.927036, Obj: 0.821583, No Obj: 0.592638, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496206, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.617790, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.224302, Class: 0.597057, Obj: 0.837842, No Obj: 0.594396, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.494147, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.613363, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.189285, Class: 0.493114, Obj: 0.444282, No Obj: 0.590982, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495159, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.606515, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.594648, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.294577, Class: 0.332046, Obj: 0.634316, No Obj: 0.495127, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.128238, Class: 0.441958, Obj: 0.699192, No Obj: 0.618627, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 82 Avg IOU: 0.420643, Class: 0.706279, Obj: 0.737992, No Obj: 0.594085, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 94 Avg IOU: 0.240238, Class: 0.365856, Obj: 0.636398, No Obj: 0.493913, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.356200, Class: 0.683791, Obj: 0.675196, No Obj: 0.608381, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.239743, Class: 0.511769, Obj: 0.820642, No Obj: 0.591531, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.492582, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.607225, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.282674, Class: 0.921354, Obj: 0.459834, No Obj: 0.587708, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.491639, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.591499, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.591752, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.028860, Class: 0.271521, Obj: 0.796955, No Obj: 0.495639, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.017053, Class: 0.636570, Obj: 0.250558, No Obj: 0.599251, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: 0.253289, Class: 0.968551, Obj: 0.418453, No Obj: 0.594703, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495208, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.609078, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.215859, Class: 0.635408, Obj: 0.771348, No Obj: 0.596876, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495486, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.189194, Class: 0.433268, Obj: 0.134091, No Obj: 0.617980, .5R: 0.000000, .75R: 0.000000,  count: 1
6: 8878.576172, 8922.926758 avg, 0.000000 rate, 8.018206 seconds, 96 images
Loaded: 0.000051 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.596277, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.101718, Class: 0.077965, Obj: 0.849225, No Obj: 0.496829, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.614158, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.591539, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495822, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.180816, Class: 0.188344, Obj: 0.642261, No Obj: 0.614961, .5R: 0.062500, .75R: 0.000000,  count: 16
Region 82 Avg IOU: 0.278461, Class: 0.682588, Obj: 0.706733, No Obj: 0.592749, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 94 Avg IOU: 0.009565, Class: 0.479088, Obj: 0.378792, No Obj: 0.494578, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.609931, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.270669, Class: 0.509693, Obj: 0.692053, No Obj: 0.596168, .5R: 0.000000, .75R: 0.000000,  count: 5
Region 94 Avg IOU: 0.215279, Class: 0.585981, Obj: 0.529175, No Obj: 0.495217, .5R: 0.000000, .75R: 0.000000,  count: 5
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.616815, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.183895, Class: 0.623432, Obj: 0.487046, No Obj: 0.592444, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: 0.231269, Class: 0.329773, Obj: 0.483388, No Obj: 0.492438, .5R: 0.125000, .75R: 0.000000,  count: 8
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.608643, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.502455, Class: 0.862028, Obj: 0.717183, No Obj: 0.590120, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.067123, Class: 0.365404, Obj: 0.241084, No Obj: 0.492920, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.605464, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.130139, Class: 0.488713, Obj: 0.862087, No Obj: 0.598440, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.179675, Class: 0.503811, Obj: 0.511206, No Obj: 0.495735, .5R: 0.000000, .75R: 0.000000,  count: 5
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.619398, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.188872, Class: 0.563297, Obj: 0.978065, No Obj: 0.590899, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496187, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.617791, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.067927, Class: 0.416598, Obj: 0.543356, No Obj: 0.595012, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495559, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.614241, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.264307, Class: 0.772056, Obj: 0.752651, No Obj: 0.590116, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: 0.213459, Class: 0.319702, Obj: 0.477364, No Obj: 0.493034, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.599671, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.596049, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.162117, Class: 0.224458, Obj: 0.670572, No Obj: 0.495524, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.147343, Class: 0.520518, Obj: 0.468573, No Obj: 0.618614, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 82 Avg IOU: 0.139786, Class: 0.669874, Obj: 0.699204, No Obj: 0.593467, .5R: 0.000000, .75R: 0.000000,  count: 5
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.494761, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.605460, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.144576, Class: 0.882821, Obj: 0.743860, No Obj: 0.596222, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.182508, Class: 0.331018, Obj: 0.561817, No Obj: 0.496743, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.612026, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.122509, Class: 0.525516, Obj: 0.901818, No Obj: 0.592530, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.180286, Class: 0.312979, Obj: 0.397679, No Obj: 0.494696, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.617391, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.127596, Class: 0.399150, Obj: 0.539667, No Obj: 0.594727, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.493993, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.607937, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.147163, Class: 0.493676, Obj: 0.875010, No Obj: 0.594963, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496069, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.617758, .5R: -nan, .75R: -nan,  count: 0
7: 8961.639648, 8926.797852 avg, 0.000000 rate, 8.092278 seconds, 112 images
Loaded: 0.000045 seconds
Region 82 Avg IOU: 0.276060, Class: 0.755607, Obj: 0.620539, No Obj: 0.591948, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496169, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.605087, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.232082, Class: 0.769618, Obj: 0.706684, No Obj: 0.593571, .5R: 0.000000, .75R: 0.000000,  count: 5
Region 94 Avg IOU: 0.279270, Class: 0.424668, Obj: 0.402510, No Obj: 0.497146, .5R: 0.142857, .75R: 0.000000,  count: 14
Region 106 Avg IOU: 0.219882, Class: 0.752973, Obj: 0.448357, No Obj: 0.619388, .5R: 0.166667, .75R: 0.000000,  count: 6
Region 82 Avg IOU: 0.331518, Class: 0.735954, Obj: 0.674603, No Obj: 0.595899, .5R: 0.200000, .75R: 0.000000,  count: 5
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495159, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.609886, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.297547, Class: 0.660848, Obj: 0.635067, No Obj: 0.593579, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.043353, Class: 0.336154, Obj: 0.562667, No Obj: 0.494661, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.215080, Class: 0.399041, Obj: 0.672354, No Obj: 0.608121, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.597005, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495704, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.069274, Class: 0.388103, Obj: 0.969937, No Obj: 0.619536, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.338344, Class: 0.660567, Obj: 0.576068, No Obj: 0.596669, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 94 Avg IOU: 0.215326, Class: 0.386283, Obj: 0.503284, No Obj: 0.494450, .5R: 0.166667, .75R: 0.000000,  count: 6
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.608492, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.419625, Class: 0.476613, Obj: 0.706720, No Obj: 0.595439, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.494989, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.612547, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.149268, Class: 0.663309, Obj: 0.527454, No Obj: 0.592665, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.492244, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.604155, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.178819, Class: 0.618627, Obj: 0.750865, No Obj: 0.587929, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 94 Avg IOU: 0.171101, Class: 0.894445, Obj: 0.588280, No Obj: 0.494660, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.603311, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.592548, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.116679, Class: 0.534697, Obj: 0.597285, No Obj: 0.495113, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.167269, Class: 0.350398, Obj: 0.696376, No Obj: 0.611276, .5R: 0.142857, .75R: 0.000000,  count: 7
Region 82 Avg IOU: 0.334908, Class: 0.395532, Obj: 0.656337, No Obj: 0.597146, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: 0.193979, Class: 0.653149, Obj: 0.542259, No Obj: 0.497251, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.620242, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.253776, Class: 0.568273, Obj: 0.532239, No Obj: 0.596470, .5R: 0.000000, .75R: 0.000000,  count: 5
Region 94 Avg IOU: 0.254967, Class: 0.576496, Obj: 0.474958, No Obj: 0.495035, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.621185, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.593245, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.151116, Class: 0.440187, Obj: 0.466187, No Obj: 0.496019, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.243007, Class: 0.637019, Obj: 0.783664, No Obj: 0.617209, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 82 Avg IOU: 0.147329, Class: 0.908302, Obj: 0.589563, No Obj: 0.595903, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.494867, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.615170, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.043143, Class: 0.648812, Obj: 0.533310, No Obj: 0.592438, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.228196, Class: 0.453336, Obj: 0.420118, No Obj: 0.494882, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.604704, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.592265, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.142711, Class: 0.460082, Obj: 0.535991, No Obj: 0.494817, .5R: 0.000000, .75R: 0.000000,  count: 11
Region 106 Avg IOU: 0.340890, Class: 0.309433, Obj: 0.300296, No Obj: 0.608086, .5R: 0.333333, .75R: 0.000000,  count: 3
8: 8953.039062, 8929.421875 avg, 0.000000 rate, 8.171455 seconds, 128 images
Loaded: 0.000045 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.592633, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.104618, Class: 0.460903, Obj: 0.627877, No Obj: 0.495464, .5R: 0.000000, .75R: 0.000000,  count: 8
Region 106 Avg IOU: 0.244063, Class: 0.345063, Obj: 0.608957, No Obj: 0.616668, .5R: 0.200000, .75R: 0.000000,  count: 5
Region 82 Avg IOU: 0.209715, Class: 0.580598, Obj: 0.816218, No Obj: 0.593412, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 94 Avg IOU: 0.146247, Class: 0.369869, Obj: 0.271385, No Obj: 0.495472, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.612815, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.264472, Class: 0.873181, Obj: 0.768038, No Obj: 0.587551, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.064812, Class: 0.431432, Obj: 0.418294, No Obj: 0.491717, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.244047, Class: 0.039817, Obj: 0.801351, No Obj: 0.595983, .5R: 0.000000, .75R: 0.000000,  count: 1
